iso	country	year	leader	entry	exit	leaderomitted	source	leadermissing	leader_n	leader_change	leader_change_ARCHIGOS
"COM"	"Comoros"	2010	"Sambi"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1050	0.0	0.0
"COM"	"Comoros"	2011	"Sambi"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1050	1.0	1.0
"COM"	"Comoros"	2012	"Dhoinine"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	286	0.0	0.0
"COM"	"Comoros"	2013	"Dhoinine"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	286	0.0	0.0
"COM"	"Comoros"	2014	"Dhoinine"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	286	0.0	0.0
"COM"	"Comoros"	2015	"Dhoinine"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	286	0.0	0.0
"CPV"	"Cape Verde"	1890	"Augusto Cesar Cardoso Carvalho"			1	"Lobban, R.A., Lobban, R. and Saucier, P.K., 2007. Historical dictionary of the Republic of Cape Verde (Vol. 104)"	0	125	1.0	2.0
"CPV"	"Cape Verde"	1891	"Jos�� Guedes Brand��o de Melo"			0	"https://www.worldstatesmen.org/Cape_Verde.html"	0	655	0.0	0.0
"CPV"	"Cape Verde"	1892	"Jos�� Guedes Brand��o de Melo"			0	"https://www.worldstatesmen.org/Cape_Verde.html"	0	655	0.0	0.0
"CPV"	"Cape Verde"	1893	"Jos�� Guedes Brand��o de Melo"			0	"https://www.worldstatesmen.org/Cape_Verde.html"	0	655	1.0	1.0
"CPV"	"Cape Verde"	1894	"Alexandre Alberto da Rocha Serpa Pinto"			0	"Lobban, R.A., Lobban, R. and Saucier, P.K., 2007. Historical dictionary of the Republic of Cape Verde (Vol. 104)"	0	47	0.0	0.0
"CPV"	"Cape Verde"	1895	"Alexandre Alberto da Rocha Serpa Pinto"			0	"Lobban, R.A., Lobban, R. and Saucier, P.K., 2007. Historical dictionary of the Republic of Cape Verde (Vol. 104)"	0	47	0.0	0.0
"CPV"	"Cape Verde"	1896	"Alexandre Alberto da Rocha Serpa Pinto"			0	"Lobban, R.A., Lobban, R. and Saucier, P.K., 2007. Historical dictionary of the Republic of Cape Verde (Vol. 104)"	0	47	0.0	0.0
"CPV"	"Cape Verde"	1897	"Alexandre Alberto da Rocha Serpa Pinto"			0	"Lobban, R.A., Lobban, R. and Saucier, P.K., 2007. Historical dictionary of the Republic of Cape Verde (Vol. 104)"	0	47	1.0	1.0
"CPV"	"Cape Verde"	1898	"Jo��o Ces��rio de Lacerda"			0	"https://www.worldstatesmen.org/Cape_Verde.html"	0	666	0.0	0.0
"CPV"	"Cape Verde"	1899	"Jo��o Ces��rio de Lacerda"			0	"https://www.worldstatesmen.org/Cape_Verde.html"	0	666	1.0	1.0
"CPV"	"Cape Verde"	1900	"Arnalda de Rebelo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	106	0.0	0.0
"CPV"	"Cape Verde"	1901	"Arnalda de Rebelo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	106	0.0	0.0
"CPV"	"Cape Verde"	1902	"Arnalda de Rebelo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	106	1.0	1.0
"CPV"	"Cape Verde"	1903	"Francisco de Paulo Cid"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	398	1.0	1.0
"CPV"	"Cape Verde"	1904	"Antonio de Freitas"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	96	1.0	1.0
"CPV"	"Cape Verde"	1905	"Amancio Cabral"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	70	0.0	0.0
"CPV"	"Cape Verde"	1906	"Amancio Cabral"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	70	0.0	0.0
"CPV"	"Cape Verde"	1907	"Amancio Cabral"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	70	1.0	1.0
"CPV"	"Cape Verde"	1908	"Bernardo de Mecedo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	151	0.0	0.0
"CPV"	"Cape Verde"	1909	"Bernardo de Mecedo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	151	1.0	1.0
"CPV"	"Cape Verde"	1910	"Martinho Montenegr"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	836	1.0	1.0
"CPV"	"Cape Verde"	1911	"Antonio Ortigao"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	93	1.0	1.0
"CPV"	"Cape Verde"	1912	"Joaquim Biker"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	610	0.0	0.0
"CPV"	"Cape Verde"	1913	"Joaquim Biker"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	610	0.0	0.0
"CPV"	"Cape Verde"	1914	"Joaquim Biker"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	610	0.0	0.0
"CPV"	"Cape Verde"	1915	"Joaquim Biker"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	610	1.0	1.0
"CPV"	"Cape Verde"	1916	"Abel da Costa"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	14	0.0	0.0
"CPV"	"Cape Verde"	1917	"Abel da Costa"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	14	0.0	0.0
"CPV"	"Cape Verde"	1918	"Abel da Costa"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	14	1.0	1.0
"CPV"	"Cape Verde"	1919	"Teofilo Duarte"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1092	1.0	1.0
"CPV"	"Cape Verde"	1920	"Manuel Magalhaes"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	804	1.0	1.0
"CPV"	"Cape Verde"	1921	"Felipe de Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	374	0.0	0.0
"CPV"	"Cape Verde"	1922	"Felipe de Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	374	0.0	0.0
"CPV"	"Cape Verde"	1923	"Felipe de Carvalho"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	374	1.0	1.0
"CPV"	"Cape Verde"	1924	"Julio de Abreu"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	682	0.0	0.0
"CPV"	"Cape Verde"	1925	"Julio de Abreu"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	682	0.0	0.0
"CPV"	"Cape Verde"	1926	"Julio de Abreu"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	682	1.0	1.0
"CPV"	"Cape Verde"	1927	"Antonio Guedes Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	89	0.0	0.0
"CPV"	"Cape Verde"	1928	"Antonio Guedes Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	89	0.0	0.0
"CPV"	"Cape Verde"	1929	"Antonio Guedes Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	89	0.0	0.0
"CPV"	"Cape Verde"	1930	"Antonio Guedes Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	89	0.0	0.0
"CPV"	"Cape Verde"	1931	"Antonio Guedes Vaz"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	89	1.0	1.0
"CPV"	"Cape Verde"	1932	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	0.0	0.0
"CPV"	"Cape Verde"	1933	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	0.0	0.0
"CPV"	"Cape Verde"	1934	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	0.0	0.0
"CPV"	"Cape Verde"	1935	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	0.0	0.0
"CPV"	"Cape Verde"	1936	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	0.0	0.0
"CPV"	"Cape Verde"	1937	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	0.0	0.0
"CPV"	"Cape Verde"	1938	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	0.0	0.0
"CPV"	"Cape Verde"	1939	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	0.0	0.0
"CPV"	"Cape Verde"	1940	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	0.0	0.0
"CPV"	"Cape Verde"	1941	"Amadeu de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	68	1.0	1.0
"CPV"	"Cape Verde"	1942	"Jose Martins"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	638	0.0	0.0
"CPV"	"Cape Verde"	1943	"Jose Martins"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	638	1.0	1.0
"CPV"	"Cape Verde"	1944	"Joao de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	608	0.0	0.0
"CPV"	"Cape Verde"	1945	"Joao de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	608	0.0	0.0
"CPV"	"Cape Verde"	1946	"Joao de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	608	0.0	0.0
"CPV"	"Cape Verde"	1947	"Joao de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	608	0.0	0.0
"CPV"	"Cape Verde"	1948	"Joao de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	608	0.0	0.0
"CPV"	"Cape Verde"	1949	"Joao de Figueiredo"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	608	1.0	1.0
"CPV"	"Cape Verde"	1950	"Carlos Rocadas"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	202	0.0	0.0
"CPV"	"Cape Verde"	1951	"Carlos Rocadas"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	202	0.0	0.0
"CPV"	"Cape Verde"	1952	"Carlos Rocadas"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	202	0.0	0.0
"CPV"	"Cape Verde"	1953	"Carlos Rocadas"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	202	1.0	1.0
"CPV"	"Cape Verde"	1954	"Manuel Amoral"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	802	0.0	0.0
"CPV"	"Cape Verde"	1955	"Manuel Amoral"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	802	0.0	0.0
"CPV"	"Cape Verde"	1956	"Manuel Amoral"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	802	0.0	0.0
"CPV"	"Cape Verde"	1957	"Manuel Amoral"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	802	1.0	1.0
"CPV"	"Cape Verde"	1958	"Antonio Correia"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	86	1.0	1.0
"CPV"	"Cape Verde"	1959	"Silvino Marques"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1070	0.0	0.0
"CPV"	"Cape Verde"	1960	"Silvino Marques"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1070	0.0	0.0
"CPV"	"Cape Verde"	1961	"Silvino Marques"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1070	0.0	0.0
"CPV"	"Cape Verde"	1962	"Silvino Marques"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1070	0.0	0.0
"CPV"	"Cape Verde"	1963	"Silvino Marques"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	1070	1.0	1.0
"CPV"	"Cape Verde"	1964	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	0.0	0.0
"CPV"	"Cape Verde"	1965	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	0.0	0.0
"CPV"	"Cape Verde"	1966	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	0.0	0.0
"CPV"	"Cape Verde"	1967	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	0.0	0.0
"CPV"	"Cape Verde"	1968	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	0.0	0.0
"CPV"	"Cape Verde"	1969	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	0.0	0.0
"CPV"	"Cape Verde"	1970	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	0.0	0.0
"CPV"	"Cape Verde"	1971	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	0.0	0.0
"CPV"	"Cape Verde"	1972	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	0.0	0.0
"CPV"	"Cape Verde"	1973	"Leao Monteiro"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	733	1.0	1.0
"CPV"	"Cape Verde"	1974	"Antonio dos Santos"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	99	1.0	1.0
"CPV"	"Cape Verde"	1975	"Henrique Horta"			0	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0	511	1.0	1.0
"CPV"	"Cape Verde"	1976	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1977	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1978	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1979	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1980	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1981	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1982	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1983	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1984	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1985	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1986	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1987	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1988	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1989	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1990	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	0.0	0.0
"CPV"	"Cape Verde"	1991	"Pires"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	986	1.0	1.0
"CPV"	"Cape Verde"	1992	"Veiga"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1121	0.0	0.0
"CPV"	"Cape Verde"	1993	"Veiga"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1121	0.0	0.0
"CPV"	"Cape Verde"	1994	"Veiga"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1121	0.0	0.0
"CPV"	"Cape Verde"	1995	"Veiga"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1121	0.0	0.0
"CPV"	"Cape Verde"	1996	"Veiga"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1121	0.0	0.0
"CPV"	"Cape Verde"	1997	"Veiga"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1121	0.0	0.0
"CPV"	"Cape Verde"	1998	"Veiga"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1121	0.0	0.0
"CPV"	"Cape Verde"	1999	"Veiga"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1121	0.0	0.0
"CPV"	"Cape Verde"	2000	"Veiga"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1121	1.0	1.0
"CPV"	"Cape Verde"	2001	"do Rosario"	"Regular"	"Regular"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	1184	1.0	1.0
"CPV"	"Cape Verde"	2002	"Neves"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	897	0.0	0.0
"CPV"	"Cape Verde"	2003	"Neves"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	897	0.0	0.0
"CPV"	"Cape Verde"	2004	"Neves"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	897	0.0	0.0
"CPV"	"Cape Verde"	2005	"Neves"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	897	0.0	0.0
"CPV"	"Cape Verde"	2006	"Neves"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	897	0.0	0.0
"CPV"	"Cape Verde"	2007	"Neves"	"Regular"	"Still in Office"	0	"Goemans, H.E., Gleditsch, K.S. and Chiozza, G., 2009. Introducing Archigos: A dataset of political leaders. Journal of Peace research, 46(2), pp.269-283."	0	897	0.0	0.0
